Health_Center_ID,month,hist_patients_avg
8,7,30.315217391304348
8,8,28.9247311827957
8,9,28.366666666666667
8,10,16.322580645161292
8,11,22.4
8,12,22.49462365591398
9,1,64.98924731182795
9,2,46.32941176470588
9,3,47.98924731182796
9,4,47.25555555555555
9,5,48.473118279569896
9,6,77.06666666666666
9,7,92.65217391304348
9,8,86.63440860215054
9,9,83.67777777777778
9,10,47.784946236559136
9,11,65.68888888888888
9,12,65.49462365591398
10,1,22.27956989247312
10,2,17.529411764705884
10,3,16.29032258064516
10,4,16.977777777777778
10,5,16.440860215053764
10,6,26.966666666666665
10,7,31.23913043478261
10,8,29.741935483870968
10,9,27.655555555555555
10,10,15.193548387096774
10,11,22.72222222222222
10,12,23.06451612903226
11,1,21.537634408602152
11,2,17.48235294117647
11,3,16.333333333333332
11,4,15.844444444444445
11,5,16.612903225806452
11,6,25.844444444444445
11,7,31.67391304347826
11,8,28.9247311827957
11,9,27.4
11,10,17.193548387096776
11,11,23.11111111111111
11,12,22.516129032258064
12,1,68.20430107526882
12,2,46.63529411764706
12,3,46.54838709677419
12,4,46.56666666666667
12,5,43.69892473118279
12,6,79.3
12,7,94.57608695652173
12,8,87.64516129032258
12,9,84.46666666666667
12,10,47.40860215053763
12,11,65.13333333333334
12,12,63.344086021505376
13,1,23.086021505376344
13,2,15.258823529411766
13,3,15.946236559139784
13,4,15.922222222222222
13,5,16.741935483870968
13,6,27.677777777777777
13,7,31.967391304347824
13,8,29.483870967741936
13,9,28.566666666666666
13,10,16.258064516129032
13,11,23.57777777777778
13,12,22.634408602150536
14,1,22.903225806451612
14,2,16.2
14,3,16.13978494623656
14,4,17.6
14,5,16.27956989247312
14,6,27.355555555555554
14,7,32.07608695652174
14,8,30.322580645161292
14,9,28.211111111111112
14,10,16.78494623655914
14,11,23.58888888888889
14,12,22.236559139784948
15,1,63.494623655913976
15,2,47.27058823529412
15,3,44.61290322580645
15,4,46.65555555555556
15,5,44.473118279569896
15,6,76.02222222222223
15,7,90.58695652173913
15,8,90.97849462365592
15,9,78.04444444444445
15,10,47.96774193548387
15,11,62.455555555555556
15,12,66.68817204301075
16,1,21.50537634408602
16,2,15.305882352941177
16,3,16.50537634408602
16,4,16.977777777777778
16,5,16.56989247311828
16,6,27.644444444444446
16,7,32.54347826086956
16,8,30.548387096774192
16,9,28.68888888888889
16,10,15.795698924731182
16,11,22.2
16,12,23.49462365591398
17,1,23.182795698924732
17,2,16.67058823529412
17,3,16.322580645161292
17,4,16.766666666666666
17,5,16.268817204301076
17,6,27.42222222222222
17,7,31.793478260869566
17,8,31.774193548387096
17,9,27.644444444444446
17,10,16.118279569892472
17,11,21.81111111111111
17,12,22.56989247311828
18,1,65.27956989247312
18,2,48.470588235294116
18,3,45.354838709677416
18,4,46.766666666666666
18,5,46.645161290322584
18,6,82.13333333333334
18,7,93.25
18,8,90.50537634408602
18,9,81.96666666666667
18,10,47.043010752688176
18,11,63.75555555555555
18,12,63.29032258064516
19,1,22.301075268817204
19,2,16.83529411764706
19,3,16.0
19,4,16.233333333333334
19,5,16.032258064516128
19,6,27.633333333333333
19,7,32.04347826086956
19,8,30.408602150537636
19,9,27.544444444444444
19,10,16.301075268817204
19,11,20.555555555555557
19,12,23.107526881720432
20,1,22.86021505376344
20,2,15.647058823529411
20,3,15.913978494623656
20,4,16.11111111111111
20,5,15.86021505376344
20,6,27.266666666666666
20,7,30.782608695652176
20,8,31.161290322580644
20,9,28.08888888888889
20,10,16.752688172043012
20,11,22.77777777777778
20,12,22.13978494623656
21,1,66.72043010752688
21,2,44.35294117647059
21,3,47.88172043010753
21,4,48.82222222222222
21,5,46.8494623655914
21,6,80.0
21,7,91.01086956521739
21,8,85.35483870967742
21,9,81.9
21,10,47.806451612903224
21,11,63.94444444444444
21,12,62.064516129032256
22,1,21.258064516129032
22,2,15.647058823529411
22,3,15.838709677419354
22,4,16.844444444444445
22,5,16.9247311827957
22,6,29.533333333333335
22,7,29.82608695652174
22,8,31.43010752688172
22,9,26.77777777777778
22,10,17.06451612903226
22,11,21.377777777777776
22,12,22.989247311827956
23,1,22.35483870967742
23,2,16.68235294117647
23,3,16.387096774193548
23,4,16.77777777777778
23,5,16.602150537634408
23,6,25.744444444444444
23,7,32.358695652173914
23,8,30.516129032258064
23,9,28.92222222222222
23,10,16.387096774193548
23,11,22.455555555555556
23,12,22.182795698924732
24,1,66.53763440860214
24,2,45.89411764705882
24,3,47.24731182795699
24,4,46.12222222222222
24,5,46.236559139784944
24,6,79.34444444444445
24,7,93.05434782608695
24,8,88.41935483870968
24,9,83.72222222222223
24,10,47.086021505376344
24,11,64.65555555555555
24,12,63.31182795698925
25,1,21.29032258064516
25,2,16.176470588235293
25,3,17.204301075268816
25,4,16.1
25,5,16.752688172043012
25,6,26.5
25,7,34.52173913043478
25,8,30.010752688172044
25,9,28.133333333333333
25,10,15.311827956989248
25,11,21.944444444444443
25,12,22.86021505376344
26,1,22.838709677419356
26,2,15.141176470588235
26,3,15.956989247311828
26,4,16.344444444444445
26,5,16.365591397849464
26,6,27.766666666666666
26,7,34.09782608695652
26,8,31.0
26,9,28.77777777777778
26,10,16.483870967741936
26,11,22.7
26,12,22.731182795698924
27,1,65.29032258064517
27,2,45.11764705882353
27,3,47.82795698924731
27,4,46.666666666666664
27,5,47.075268817204304
27,6,76.35555555555555
27,7,89.45652173913044
27,8,90.96774193548387
27,9,79.91111111111111
27,10,46.67741935483871
27,11,65.84444444444445
27,12,66.31182795698925
28,1,22.440860215053764
28,2,15.929411764705883
28,3,16.666666666666668
28,4,16.844444444444445
28,5,16.021505376344088
28,6,27.155555555555555
28,7,31.195652173913043
28,8,28.698924731182796
28,9,28.955555555555556
28,10,17.35483870967742
28,11,21.644444444444446
28,12,22.150537634408604
29,1,22.118279569892472
29,2,16.04705882352941
29,3,16.526881720430108
29,4,17.711111111111112
29,5,16.526881720430108
29,6,27.877777777777776
29,7,33.90217391304348
29,8,30.161290322580644
29,9,29.22222222222222
29,10,17.13978494623656
29,11,22.955555555555556
29,12,23.365591397849464
30,1,60.82795698924731
30,2,47.31764705882353
30,3,44.516129032258064
30,4,47.34444444444444
30,5,46.344086021505376
30,6,80.41111111111111
30,7,95.93478260869566
30,8,87.03225806451613
30,9,82.24444444444444
30,10,46.56989247311828
30,11,67.94444444444444
30,12,62.03225806451613
31,1,21.806451612903224
31,2,16.08235294117647
31,3,15.150537634408602
31,4,16.466666666666665
31,5,16.64516129032258
31,6,26.822222222222223
31,7,30.48913043478261
31,8,29.21505376344086
31,9,27.455555555555556
31,10,16.49462365591398
31,11,23.633333333333333
31,12,22.666666666666668
32,1,24.35483870967742
32,2,17.176470588235293
32,3,16.043010752688172
32,4,16.57777777777778
32,5,15.795698924731182
32,6,26.122222222222224
32,7,32.57608695652174
32,8,30.27956989247312
32,9,28.07777777777778
32,10,16.817204301075268
32,11,21.58888888888889
32,12,21.236559139784948
33,1,66.79569892473118
33,2,47.10588235294118
33,3,47.225806451612904
33,4,48.67777777777778
33,5,46.774193548387096
33,6,79.86666666666666
33,7,98.19565217391305
33,8,86.84946236559139
33,9,86.7
33,10,46.56989247311828
33,11,63.32222222222222
33,12,66.54838709677419
34,1,22.397849462365592
34,2,16.141176470588235
34,3,16.827956989247312
34,4,15.844444444444445
34,5,17.956989247311828
34,6,28.533333333333335
34,7,31.380434782608695
34,8,31.580645161290324
34,9,29.122222222222224
34,10,16.236559139784948
34,11,22.555555555555557
34,12,22.322580645161292
35,1,65.41935483870968
35,2,45.76470588235294
35,3,47.83870967741935
35,4,45.68888888888889
35,5,46.26881720430107
35,6,73.84444444444445
35,7,92.21739130434783
35,8,87.3010752688172
35,9,83.11111111111111
35,10,45.70967741935484
35,11,64.83333333333333
35,12,68.91397849462365
36,1,61.54838709677419
36,2,49.01176470588236
36,3,44.86021505376344
36,4,47.32222222222222
36,5,48.16129032258065
36,6,74.54444444444445
36,7,92.01086956521739
36,8,87.40860215053763
36,9,81.47777777777777
36,10,45.516129032258064
36,11,64.31111111111112
36,12,64.95698924731182
37,1,23.086021505376344
37,2,16.470588235294116
37,3,15.064516129032258
37,4,16.133333333333333
37,5,16.946236559139784
37,6,27.72222222222222
37,7,30.5
37,8,27.311827956989248
37,9,28.7
37,10,17.129032258064516
37,11,22.91111111111111
37,12,21.9247311827957
38,1,22.182795698924732
38,2,15.882352941176471
38,3,16.322580645161292
38,4,16.144444444444446
38,5,17.06451612903226
38,6,25.22222222222222
38,7,33.78260869565217
38,8,30.462365591397848
38,9,27.377777777777776
38,10,16.043010752688172
38,11,21.655555555555555
38,12,22.903225806451612
39,1,61.204301075268816
39,2,44.83529411764706
39,3,46.96774193548387
39,4,47.03333333333333
39,5,47.16129032258065
39,6,77.97777777777777
39,7,87.56521739130434
39,8,86.25806451612904
39,9,83.82222222222222
39,10,47.44086021505376
39,11,62.91111111111111
39,12,65.49462365591398
40,1,22.70967741935484
40,2,16.16470588235294
40,3,14.989247311827956
40,4,16.677777777777777
40,5,17.0752688172043
40,6,29.4
40,7,31.945652173913043
40,8,29.731182795698924
40,9,28.511111111111113
40,10,16.129032258064516
40,11,21.155555555555555
40,12,22.344086021505376
41,1,23.258064516129032
41,2,16.32941176470588
41,3,15.913978494623656
41,4,17.244444444444444
41,5,16.258064516129032
41,6,25.955555555555556
41,7,32.21739130434783
41,8,29.946236559139784
41,9,28.377777777777776
41,10,15.946236559139784
41,11,22.6
41,12,22.010752688172044
42,1,63.70967741935484
42,2,45.576470588235296
42,3,46.774193548387096
42,4,48.72222222222222
42,5,46.11827956989247
42,6,78.0
42,7,88.84782608695652
42,8,87.83870967741936
42,9,77.96666666666667
42,10,47.30107526881721
42,11,66.94444444444444
42,12,65.23655913978494
43,1,22.06451612903226
43,2,16.258823529411764
43,3,16.032258064516128
43,4,16.511111111111113
43,5,16.50537634408602
43,6,26.27777777777778
43,7,31.065217391304348
43,8,29.752688172043012
43,9,28.266666666666666
43,10,16.408602150537636
43,11,20.4
43,12,22.408602150537636
44,1,22.698924731182796
44,2,16.694117647058825
44,3,16.150537634408604
44,4,15.622222222222222
44,5,16.526881720430108
44,6,28.6
44,7,31.98913043478261
44,8,30.129032258064516
44,9,27.744444444444444
44,10,17.107526881720432
44,11,23.07777777777778
44,12,21.956989247311828
45,1,66.65591397849462
45,2,48.752941176470586
45,3,47.204301075268816
45,4,45.93333333333333
45,5,46.88172043010753
45,6,80.68888888888888
45,7,94.93478260869566
45,8,89.24731182795699
45,9,81.93333333333334
45,10,47.73118279569893
45,11,64.02222222222223
45,12,62.645161290322584
46,1,22.698924731182796
46,2,15.258823529411766
46,3,16.731182795698924
46,4,17.533333333333335
46,5,16.182795698924732
46,6,27.533333333333335
46,7,30.358695652173914
46,8,31.150537634408604
46,9,27.68888888888889
46,10,15.838709677419354
46,11,23.177777777777777
46,12,22.118279569892472
47,1,21.365591397849464
47,2,16.929411764705883
47,3,15.86021505376344
47,4,17.355555555555554
47,5,16.86021505376344
47,6,28.366666666666667
47,7,32.95652173913044
47,8,28.688172043010752
47,9,29.755555555555556
47,10,16.021505376344088
47,11,22.244444444444444
47,12,22.096774193548388
48,1,64.51612903225806
48,2,48.411764705882355
48,3,46.67741935483871
48,4,49.0
48,5,47.064516129032256
48,6,80.11111111111111
48,7,89.69565217391305
48,8,83.94623655913979
48,9,82.95555555555555
48,10,46.61290322580645
48,11,68.13333333333334
48,12,65.0
49,1,23.161290322580644
49,2,17.44705882352941
49,3,16.56989247311828
49,4,16.477777777777778
49,5,17.548387096774192
49,6,26.477777777777778
49,7,31.206521739130434
49,8,30.333333333333332
49,9,26.966666666666665
49,10,15.612903225806452
49,11,23.333333333333332
49,12,22.698924731182796
50,1,22.440860215053764
50,2,16.31764705882353
50,3,16.93548387096774
50,4,16.288888888888888
50,5,17.118279569892472
50,6,27.211111111111112
50,7,30.706521739130434
50,8,30.268817204301076
50,9,27.144444444444446
50,10,16.053763440860216
50,11,21.38888888888889
50,12,21.903225806451612
51,1,65.23655913978494
51,2,47.32941176470588
51,3,46.064516129032256
51,4,46.82222222222222
51,5,46.1505376344086
51,6,79.64444444444445
51,7,90.80434782608695
51,8,89.95698924731182
51,9,82.4888888888889
51,10,47.774193548387096
51,11,64.16666666666667
51,12,63.69892473118279
52,1,22.806451612903224
52,2,16.24705882352941
52,3,15.75268817204301
52,4,16.41111111111111
52,5,15.978494623655914
52,6,26.522222222222222
52,7,32.51086956521739
52,8,29.537634408602152
52,9,27.266666666666666
52,10,15.774193548387096
52,11,20.81111111111111
52,12,23.021505376344088
53,1,22.838709677419356
53,2,16.141176470588235
53,3,16.612903225806452
53,4,16.366666666666667
53,5,16.795698924731184
53,6,26.833333333333332
53,7,31.369565217391305
53,8,30.462365591397848
53,9,29.11111111111111
53,10,15.473118279569892
53,11,22.322222222222223
53,12,24.010752688172044
54,1,64.40860215053763
54,2,45.705882352941174
54,3,46.806451612903224
54,4,48.17777777777778
54,5,49.333333333333336
54,6,81.94444444444444
54,7,91.66304347826087
54,8,85.94623655913979
54,9,77.02222222222223
54,10,48.946236559139784
54,11,65.83333333333333
54,12,63.064516129032256
55,1,21.78494623655914
55,2,17.16470588235294
55,3,17.763440860215052
55,4,15.511111111111111
55,5,16.731182795698924
55,6,27.2
55,7,32.57608695652174
55,8,30.688172043010752
55,9,27.766666666666666
55,10,16.182795698924732
55,11,21.1
55,12,22.333333333333332
56,1,22.462365591397848
56,2,16.694117647058825
56,3,16.365591397849464
56,4,15.9
56,5,16.473118279569892
56,6,27.477777777777778
56,7,32.43478260869565
56,8,27.881720430107528
56,9,28.011111111111113
56,10,16.161290322580644
56,11,22.133333333333333
56,12,20.989247311827956
57,1,64.3763440860215
57,2,46.68235294117647
57,3,46.73118279569893
57,4,47.144444444444446
57,5,46.43010752688172
57,6,76.25555555555556
57,7,89.1086956521739
57,8,85.65591397849462
57,9,77.96666666666667
57,10,45.96774193548387
57,11,62.53333333333333
57,12,64.49462365591398
58,1,21.731182795698924
58,2,17.258823529411764
58,3,17.021505376344088
58,4,15.333333333333334
58,5,15.548387096774194
58,6,25.57777777777778
58,7,30.532608695652176
58,8,30.623655913978496
58,9,26.677777777777777
58,10,15.978494623655914
58,11,21.555555555555557
58,12,22.43010752688172
59,1,23.258064516129032
59,2,16.36470588235294
59,3,16.892473118279568
59,4,16.177777777777777
59,5,17.397849462365592
59,6,27.72222222222222
59,7,33.33695652173913
59,8,28.182795698924732
59,9,28.544444444444444
59,10,16.9247311827957
59,11,22.288888888888888
59,12,21.78494623655914
60,1,62.44086021505376
60,2,47.77647058823529
60,3,47.774193548387096
60,4,47.6
60,5,49.55913978494624
60,6,78.11111111111111
60,7,88.08695652173913
60,8,86.27956989247312
60,9,82.57777777777778
60,10,45.88172043010753
60,11,66.38888888888889
60,12,63.39784946236559
61,1,22.451612903225808
61,2,16.529411764705884
61,3,16.193548387096776
61,4,17.11111111111111
61,5,16.698924731182796
61,6,26.122222222222224
61,7,30.097826086956523
61,8,29.602150537634408
61,9,26.944444444444443
61,10,16.688172043010752
61,11,22.322222222222223
61,12,22.172043010752688
62,1,21.795698924731184
62,2,15.811764705882354
62,3,16.56989247311828
62,4,16.977777777777778
62,5,16.752688172043012
62,6,27.5
62,7,31.52173913043478
62,8,31.247311827956988
62,9,26.744444444444444
62,10,16.35483870967742
62,11,21.477777777777778
62,12,21.870967741935484
63,1,64.64516129032258
63,2,47.529411764705884
63,3,47.903225806451616
63,4,47.25555555555555
63,5,47.10752688172043
63,6,81.84444444444445
63,7,96.34782608695652
63,8,88.45161290322581
63,9,81.96666666666667
63,10,47.87096774193548
63,11,64.64444444444445
63,12,61.96774193548387
64,1,22.387096774193548
64,2,17.0
64,3,16.35483870967742
64,4,16.2
64,5,16.301075268817204
64,6,26.944444444444443
64,7,31.891304347826086
64,8,29.225806451612904
64,9,29.755555555555556
64,10,15.709677419354838
64,11,21.644444444444446
64,12,22.72043010752688
65,1,20.967741935483872
65,2,15.870588235294118
65,3,15.612903225806452
65,4,16.044444444444444
65,5,15.75268817204301
65,6,25.866666666666667
65,7,32.22826086956522
65,8,29.913978494623656
65,9,28.444444444444443
65,10,16.35483870967742
65,11,23.044444444444444
65,12,23.913978494623656
66,1,63.30107526881721
66,2,48.188235294117646
66,3,46.82795698924731
66,4,46.62222222222222
66,5,47.043010752688176
66,6,81.4
66,7,91.01086956521739
66,8,92.64516129032258
66,9,82.82222222222222
66,10,44.784946236559136
66,11,64.85555555555555
66,12,61.784946236559136
67,1,22.247311827956988
67,2,16.6
67,3,16.78494623655914
67,4,17.2
67,5,16.677419354838708
67,6,26.644444444444446
67,7,32.40217391304348
67,8,29.870967741935484
67,9,29.211111111111112
67,10,16.408602150537636
67,11,22.08888888888889
67,12,22.408602150537636
68,1,21.763440860215052
68,2,15.905882352941177
68,3,17.13978494623656
68,4,15.522222222222222
68,5,16.774193548387096
68,6,26.77777777777778
68,7,31.717391304347824
68,8,30.311827956989248
68,9,27.033333333333335
68,10,16.634408602150536
68,11,21.944444444444443
68,12,22.9247311827957
69,1,67.55913978494624
69,2,48.01176470588236
69,3,48.55913978494624
69,4,46.65555555555556
69,5,46.494623655913976
69,6,75.72222222222223
69,7,95.47826086956522
69,8,83.56989247311827
69,9,81.58888888888889
69,10,44.60215053763441
69,11,62.733333333333334
69,12,61.74193548387097
70,1,22.698924731182796
70,2,17.705882352941178
70,3,16.806451612903224
70,4,16.2
70,5,15.806451612903226
70,6,28.044444444444444
70,7,31.25
70,8,30.612903225806452
70,9,27.711111111111112
70,10,17.956989247311828
70,11,22.833333333333332
70,12,22.032258064516128
71,1,22.21505376344086
71,2,16.541176470588237
71,3,16.376344086021504
71,4,15.911111111111111
71,5,16.774193548387096
71,6,27.877777777777776
71,7,30.83695652173913
71,8,30.612903225806452
71,9,28.011111111111113
71,10,15.709677419354838
71,11,23.41111111111111
71,12,22.677419354838708
72,1,65.0
72,2,50.16470588235294
72,3,47.193548387096776
72,4,47.111111111111114
72,5,46.45161290322581
72,6,81.94444444444444
72,7,91.75
72,8,86.52688172043011
72,9,81.18888888888888
72,10,46.39784946236559
72,11,66.58888888888889
72,12,65.58064516129032
73,1,21.892473118279568
73,2,17.0
73,3,15.602150537634408
73,4,16.677777777777777
73,5,17.032258064516128
73,6,26.644444444444446
73,7,33.26086956521739
73,8,30.634408602150536
73,9,28.133333333333333
73,10,17.193548387096776
73,11,23.344444444444445
73,12,21.559139784946236
74,1,20.86021505376344
74,2,16.24705882352941
74,3,16.612903225806452
74,4,16.18888888888889
74,5,15.96774193548387
74,6,26.988888888888887
74,7,30.956521739130434
74,8,29.688172043010752
74,9,28.266666666666666
74,10,16.322580645161292
74,11,21.22222222222222
74,12,21.870967741935484
75,1,63.763440860215056
75,2,47.77647058823529
75,3,46.39784946236559
75,4,47.31111111111111
75,5,47.655913978494624
75,6,77.67777777777778
75,7,91.53260869565217
75,8,88.19354838709677
75,9,77.26666666666667
75,10,47.74193548387097
75,11,64.65555555555555
75,12,64.21505376344086
76,1,21.913978494623656
76,2,16.270588235294117
76,3,16.688172043010752
76,4,16.42222222222222
76,5,17.301075268817204
76,6,25.91111111111111
76,7,33.630434782608695
76,8,31.78494623655914
76,9,27.68888888888889
76,10,16.365591397849464
76,11,22.755555555555556
76,12,22.150537634408604
77,1,22.462365591397848
77,2,16.71764705882353
77,3,16.107526881720432
77,4,17.08888888888889
77,5,15.505376344086022
77,6,25.27777777777778
77,7,31.815217391304348
77,8,29.70967741935484
77,9,28.41111111111111
77,10,15.838709677419354
77,11,23.233333333333334
77,12,22.892473118279568
78,1,64.49462365591398
78,2,47.470588235294116
78,3,43.75268817204301
78,4,47.32222222222222
78,5,46.26881720430107
78,6,82.8
78,7,95.44565217391305
78,8,88.53763440860214
78,9,78.81111111111112
78,10,49.193548387096776
78,11,63.922222222222224
78,12,64.95698924731182
79,1,21.688172043010752
79,2,16.2
79,3,17.559139784946236
79,4,15.933333333333334
79,5,16.64516129032258
79,6,28.4
79,7,31.07608695652174
79,8,30.333333333333332
79,9,27.233333333333334
79,10,16.397849462365592
79,11,21.7
79,12,22.473118279569892
80,1,22.978494623655912
80,2,17.16470588235294
80,3,15.440860215053764
80,4,16.07777777777778
80,5,15.827956989247312
80,6,28.455555555555556
80,7,33.380434782608695
80,8,28.473118279569892
80,9,27.511111111111113
80,10,15.440860215053764
80,11,21.988888888888887
80,12,22.580645161290324
81,1,64.84946236559139
81,2,47.258823529411764
81,3,46.74193548387097
81,4,44.75555555555555
81,5,46.01075268817204
81,6,77.7
81,7,92.6086956521739
81,8,88.3763440860215
81,9,80.95555555555555
81,10,47.73118279569893
81,11,65.87777777777778
81,12,64.16129032258064
82,1,22.0752688172043
82,2,17.32941176470588
82,3,15.67741935483871
82,4,16.533333333333335
82,5,16.978494623655912
82,6,25.81111111111111
82,7,30.956521739130434
82,8,31.0
82,9,29.055555555555557
82,10,17.526881720430108
82,11,22.38888888888889
82,12,23.397849462365592
83,1,21.817204301075268
83,2,16.658823529411766
83,3,15.591397849462366
83,4,16.833333333333332
83,5,15.64516129032258
83,6,26.933333333333334
83,7,32.20652173913044
83,8,30.806451612903224
83,9,27.522222222222222
83,10,16.096774193548388
83,11,22.711111111111112
83,12,22.161290322580644
84,1,65.47311827956989
84,2,45.38823529411765
84,3,44.763440860215056
84,4,47.8
84,5,47.516129032258064
84,6,77.26666666666667
84,7,89.48913043478261
84,8,85.74193548387096
84,9,80.68888888888888
84,10,47.59139784946237
84,11,63.333333333333336
84,12,66.25806451612904
85,1,21.741935483870968
85,2,15.8
85,3,15.870967741935484
85,4,16.733333333333334
85,5,16.322580645161292
85,6,26.033333333333335
85,7,32.17391304347826
85,8,28.9247311827957
85,9,29.177777777777777
85,10,15.849462365591398
85,11,21.633333333333333
85,12,22.129032258064516
86,1,21.344086021505376
86,2,15.952941176470588
86,3,16.150537634408604
86,4,16.033333333333335
86,5,16.387096774193548
86,6,27.08888888888889
86,7,30.945652173913043
86,8,32.01075268817204
86,9,28.844444444444445
86,10,17.150537634408604
86,11,22.1
86,12,21.462365591397848
87,1,65.78494623655914
87,2,46.423529411764704
87,3,47.623655913978496
87,4,48.62222222222222
87,5,46.86021505376344
87,6,78.95555555555555
87,7,90.6086956521739
87,8,84.51612903225806
87,9,81.21111111111111
87,10,47.88172043010753
87,11,64.9888888888889
87,12,62.60215053763441
88,1,23.397849462365592
88,2,16.0
88,3,15.96774193548387
88,4,16.5
88,5,17.06451612903226
88,6,27.42222222222222
88,7,30.445652173913043
88,8,30.849462365591396
88,9,28.533333333333335
88,10,16.172043010752688
88,11,21.666666666666668
88,12,22.096774193548388
89,1,21.849462365591396
89,2,17.388235294117646
89,3,16.086021505376344
89,4,15.844444444444445
89,5,16.344086021505376
89,6,27.877777777777776
89,7,32.04347826086956
89,8,31.118279569892472
89,9,27.155555555555555
89,10,16.64516129032258
89,11,22.233333333333334
89,12,21.462365591397848
90,1,63.483870967741936
90,2,48.129411764705885
90,3,46.75268817204301
90,4,46.27777777777778
90,5,48.193548387096776
90,6,76.64444444444445
90,7,92.41304347826087
90,8,88.3763440860215
90,9,79.47777777777777
90,10,46.43010752688172
90,11,64.47777777777777
90,12,62.96774193548387
91,1,22.419354838709676
91,2,16.50588235294118
91,3,15.946236559139784
91,4,16.81111111111111
91,5,16.967741935483872
91,6,27.366666666666667
91,7,31.684782608695652
91,8,31.032258064516128
91,9,29.644444444444446
91,10,16.526881720430108
91,11,22.677777777777777
91,12,20.580645161290324
92,1,22.29032258064516
92,2,16.55294117647059
92,3,17.193548387096776
92,4,16.355555555555554
92,5,16.129032258064516
92,6,26.644444444444446
92,7,28.98913043478261
92,8,29.978494623655912
92,9,29.022222222222222
92,10,16.989247311827956
92,11,23.366666666666667
92,12,22.225806451612904
93,1,66.19354838709677
93,2,45.36470588235294
93,3,47.225806451612904
93,4,47.355555555555554
93,5,48.17204301075269
93,6,75.5
93,7,94.81521739130434
93,8,87.21505376344086
93,9,80.18888888888888
93,10,47.44086021505376
93,11,64.0
93,12,64.16129032258064
94,1,23.9247311827957
94,2,16.32941176470588
94,3,16.78494623655914
94,4,15.988888888888889
94,5,16.0
94,6,26.766666666666666
94,7,31.72826086956522
94,8,31.548387096774192
94,9,27.033333333333335
94,10,16.559139784946236
94,11,22.61111111111111
94,12,20.795698924731184
95,1,22.236559139784948
95,2,16.71764705882353
95,3,16.881720430107528
95,4,16.58888888888889
95,5,16.70967741935484
95,6,26.11111111111111
95,7,32.141304347826086
95,8,31.06451612903226
95,9,29.677777777777777
95,10,16.225806451612904
95,11,22.633333333333333
95,12,22.344086021505376
96,1,66.19354838709677
96,2,47.98823529411764
96,3,45.55913978494624
96,4,45.077777777777776
96,5,49.43010752688172
96,6,80.4
96,7,95.79347826086956
96,8,87.05376344086021
96,9,82.95555555555555
96,10,48.8494623655914
96,11,67.73333333333333
96,12,65.78494623655914
97,1,22.21505376344086
97,2,16.48235294117647
97,3,16.27956989247312
97,4,16.31111111111111
97,5,17.150537634408604
97,6,29.033333333333335
97,7,31.16304347826087
97,8,30.602150537634408
97,9,29.68888888888889
97,10,16.225806451612904
97,11,22.533333333333335
97,12,21.537634408602152
98,1,22.93548387096774
98,2,15.211764705882352
98,3,16.655913978494624
98,4,17.344444444444445
98,5,15.290322580645162
98,6,27.266666666666666
98,7,33.08695652173913
98,8,30.559139784946236
98,9,28.833333333333332
98,10,16.731182795698924
98,11,21.855555555555554
98,12,21.322580645161292
99,1,65.20430107526882
99,2,46.55294117647059
99,3,47.16129032258065
99,4,46.68888888888889
99,5,48.38709677419355
99,6,79.91111111111111
99,7,93.03260869565217
